"journal","n_articles","mean_total_cites","mean_cites_per_year"
"Synthese",4051,2.95754134781523,0.550856539439616
"Philosophical Studies",1745,5.34154727793692,0.890205121207985
"Journal of Medical Ethics",1375,0.962181818181818,0.191124386724387
"Philosophia",1119,0.959785522788209,0.198584691547158
"Erkenntnis",985,3.18274111675129,0.758713641124809
"Philosophy of Science",784,4.10076530612247,0.710111455296404
"Topoi",762,1.83989501312336,0.408247406574178
"Studies in History and Philosophy of Science",745,2.57852348993289,0.470906040268456
"Journal of Symbolic Logic",739,0.713125845737486,0.125323796636381
"Philosophy and Phenomenological Research",725,6.49241379310347,1.23232293377121
"Journal of Consciousness Studies",663,1.73604826546003,0.28198723934018
"European Journal of Philosophy",655,2.19541984732824,0.408484793408458
"Philosophy Compass",651,2.92626728110599,0.374386779801527
"Ethical Theory and Moral Practice",591,2.43485617597293,0.43910576639003
"Philosophical Psychology",589,2.7911714770798,0.680191069070526
"Inquiry",578,3.60726643598616,1.0465480309771
"Heythrop Journal",574,0.139372822299651,0.0255426967534981
"Theory and Decision",558,0.336917562724016,0.052636968766001
"Australasian Journal of Philosophy",531,4.97928436911487,0.946800735360057
"British Journal for the History of Philosophy",529,1.19092627599244,0.255326011942269
"Analysis",496,2.93951612903226,0.588010432667691
"European Journal for Philosophy of Science",480,1.81041666666668,0.263374669312169
"Journal of Applied Philosophy",477,1.94968553459119,0.388619347109913
"Biology and Philosophy",469,2.20682302771856,0.29858276643991
"Studia Logica",457,1.31728665207877,0.237206071341739
"Philosophical Quarterly",453,4.13245033112583,0.776349907144609
"British Journal for the Philosophy of Science",442,7.2443438914027,1.40537150757739
"Philosophy East and West",441,0.503401360544218,0.075407623366807
"Journal of Philosophical Logic",433,4.06697459584295,0.724739726529565
"Metaphilosophy",421,1.24228028503563,0.215342344380349
"Hypatia",419,1.67541766109786,0.269175474485737
"Social Epistemology",419,1.95226730310263,0.4899931810433
"Noûs",413,11.4188861985472,2.05283927130174
"Ethics and Information Technology",408,1.36029411764705,0.22861227824463
"Canadian Journal of Philosophy",402,3.8457711442786,0.615091210613599
"Ergo",386,2.94559585492229,0.544176124681306
"Mind & Language",379,4.08707124010554,0.943271767810026
"Pacific Philosophical Quarterly",377,3.86206896551723,0.648091659298556
"Episteme",364,4.46978021978022,1.10610173556602
"Review of Symbolic Logic",363,3.05509641873279,0.590970309152127
"Journal of Value Inquiry",355,1.13521126760563,0.20614129219763
"South African Journal of Philosophy",346,0.612716763005781,0.0878039269657768
"Journal of the American Philosophical Association",341,3.40762463343108,0.644591072010427
"Journal of Indian Philosophy",335,0.782089552238805,0.125849324804549
"Theoria",334,1.18862275449102,0.224440404904477
"Dialogue",333,0.441441441441442,0.0847955097955098
"Southern Journal of Philosophy",329,1.48632218844985,0.242696724079703
"Mind",328,8.21951219512193,1.46543021680217
"Journal of Aesthetics and Art Criticism",317,1.86119873817035,0.370900305442892
"Monist",317,2.43533123028392,0.420523509088178
"International Journal for Philosophy of Religion",311,0.736334405144694,0.126166232838259
"Journal of Social Philosophy",301,1.43189368770764,0.306517956019617
"Notre Dame Journal of Formal Logic",301,1.0531561461794,0.172764066867057
"Ratio",299,2.2943143812709,0.379213781387695
"Philosophers' Imprint",294,5.54081632653062,0.864260069107008
"Minds and Machines",293,2.50170648464164,0.510265994907633
"Res Philosophica",293,2.21160409556315,0.298015873015873
"Journal of the History of Ideas",291,0.192439862542956,0.0274873179512355
"British Journal of Aesthetics",287,2.22299651567944,0.426196006858028
"American Philosophical Quarterly",280,2.69642857142856,0.435481859410431
"Social Philosophy and Policy",261,1.06130268199234,0.145849297573435
"Journal of the History of Philosophy",256,1.69921875,0.252323598710318
"Journal of Philosophy",247,5.88663967611336,0.976372019793073
"Kantian Review",246,1.69105691056911,0.336109497999742
"Philosophical Explorations",244,2.3155737704918,0.396048009367682
"Ethics",241,7.42738589211617,1.16661232957913
"Utilitas",237,2.34177215189873,0.389639006094702
"Philosophy of the Social Sciences",236,1.44915254237288,0.243578490718321
"Kant-Studien",235,1.05531914893617,0.197833502195204
"Law and Philosophy",234,0.965811965811966,0.169907407407407
"Philosophy",234,1.08119658119658,0.193058947225614
"Linguistics and Philosophy",232,2.32327586206897,0.448771893814997
"Philosophy and Rhetoric",229,0.410480349344978,0.0663426214736259
"Journal of Moral Philosophy",226,2.64159292035398,0.47938790560472
"International Philosophical Quarterly",222,0.265765765765766,0.0415969540969541
"Croatian Journal of Philosophy",221,0.583710407239818,0.0774581627522804
"Philosophical Forum",221,0.470588235294119,0.0832812612224377
"Thought",219,2.52968036529681,0.392800971225629
"Journal of Political Philosophy",217,3.72811059907834,0.641809304366908
"Philosophical Investigations",211,0.691943127962086,0.166585797036034
"Transactions of the Charles S. Peirce Society",208,0.586538461538463,0.0796340811965813
"History and Philosophy of Logic",206,0.966019417475728,0.200909231006318
"Journal of Philosophical Research",205,1.08780487804878,0.179808362369338
"Economics and Philosophy",201,2.81094527363184,0.558868356629551
"Journal of Chinese Philosophy",192,0.229166666666667,0.0316757605820106
"Review of Metaphysics",192,0.28125,0.0539145171957672
"Analytic Philosophy",190,3.25263157894737,0.645609857978279
"Politics, Philosophy and Economics",189,1.98941798941799,0.369454942470816
"Journal of the Philosophy of History",188,0.632978723404255,0.117074045930429
"Archiv für Geschichte der Philosophie",179,0.854748603351955,0.172432827879755
"Kennedy Institute of Ethics Journal",160,1.6,0.265897817460317
"Phronesis",154,1.18831168831169,0.188236961451247
"Bulletin of Symbolic Logic",147,1.03401360544218,0.193361947953785
"Philosophia Mathematica",140,2.61428571428571,0.441836734693878
"Logique et Analyse",139,0.553956834532374,0.070255224391915
"Philosophical Papers",139,2.05755395683453,0.363023866620989
"Philosophy & Public Affairs",130,7.77692307692307,1.21515262515262
"Philosophical Perspectives",129,7.12403100775195,1.01995816414421
"Philosophical Review",101,12.8217821782178,2.11685132798994
"Russell",67,0.626865671641791,0.10861762615494
